y,y_pred,Dataset
-0.6324543210281839,-0.47597605,Train
-0.6319869125364818,-0.5247556,Train
-0.6319650346351292,-0.06872636,Train
-0.6315279860467851,-0.2817526,Train
-0.628995974479195,-0.26246238,Train
-0.628432770156184,-0.459489,Train
-0.6273944018743135,-0.8034313,Train
-0.6270428398470844,-0.5064726,Train
-0.6269889486544634,-0.84906447,Train
-0.6263596377950573,-0.5792563,Train
-0.6252885251112742,-0.45989466,Train
-0.6241442540798031,-0.39994112,Train
-0.6222969184792323,-0.7623644,Train
-0.6216152991444771,-0.7473154,Train
-0.618030346907469,-0.4341589,Train
-0.6174355258622453,-0.3407045,Train
-0.6171908646167418,-0.332529,Train
-0.6158091504050107,-0.05578659,Train
-0.6130520223453234,-0.565859,Train
-0.6108798000876121,-0.25534567,Train
-0.6105722618014126,-0.43575543,Train
-0.6097144092117919,-0.8587779,Train
-0.6096357680426918,-0.48931283,Train
-0.6082685982553064,-0.6813779,Train
-0.6072234064435608,-0.5292473,Train
-0.6070732964126369,-0.5612365,Train
-0.6056818932053895,-0.8802283,Train
-0.6051130743797021,-0.5221107,Train
-0.604388934198956,-0.2501558,Train
-0.6033609117936545,-0.42284647,Train
-0.6027731923850665,-0.7404095,Train
-0.6014784172957247,-0.6094978,Train
-0.6012268872708001,-0.2174145,Train
-0.6010875832382341,-0.6073203,Train
-0.6010541341636135,-0.5926274,Train
-0.6001012092269999,-0.4283269,Train
-0.5990098191539008,-0.08999638,Train
-0.5976469180765092,-0.2920586,Train
-0.5966126573349013,-0.2584368,Train
-0.5938280292448571,-0.07932632,Train
-0.593673853364264,-0.36161703,Train
-0.592920146926694,-0.4256196,Train
-0.5926003022892072,-0.06497531,Train
-0.5924030884975844,-0.80705106,Train
-0.5918938262093808,0.18300757,Train
-0.5900284416325369,-0.69031,Train
-0.5899320921298143,-0.7114147,Train
-0.5895401786927005,-0.5197072,Train
-0.5883254180199209,-0.5767947,Train
-0.5861875955857212,0.08023177,Train
-0.5861226141869179,-0.2605483,Train
-0.5839437046563918,-0.3870706,Train
-0.5808270836967742,-0.76080775,Train
-0.5790021354362671,-0.6956868,Train
-0.5787966333513704,-0.7127547,Train
-0.5773090723164443,-0.5534924,Train
-0.5770341869162218,-0.33321726,Train
-0.5758215555142202,-0.35951856,Train
-0.5751526518103551,-0.505584,Train
-0.5737800347910877,-0.08874717,Train
-0.5731643867525104,-0.07872738,Train
-0.5708730259987381,-0.47233856,Train
-0.5694001075135775,-0.2548769,Train
-0.5684758657050043,-0.5769329,Train
-0.564647137384963,-0.705534,Train
-0.5619196548959102,-0.38399395,Train
-0.5575091521441707,-0.11832461,Train
-0.5553325437310138,-0.50061375,Train
-0.5550473699058935,-0.32363847,Train
-0.5531343985675772,-0.36308256,Train
-0.5494343635157406,-0.35194385,Train
-0.5485313844180617,-0.19198167,Train
-0.5485124421445678,-0.24100122,Train
-0.5437205253756868,-0.37282202,Train
-0.5422622631676819,0.00575535,Train
-0.5391356451088963,-0.26960763,Train
-0.536454114296592,-0.47288573,Train
-0.5362739331459305,-0.39155203,Train
-0.5356152624489793,-0.71832216,Train
-0.5345945867396539,-0.4979788,Train
-0.5337084364057676,-0.18900903,Train
-0.5335687205514896,-0.27299887,Train
-0.5315151741259402,-0.20803574,Train
-0.5303021781854607,-0.41837654,Train
-0.5300676462288105,-0.27333593,Train
-0.5292272787756129,-0.1502003,Train
-0.5281046294008735,-0.25718492,Train
-0.5278050855401083,-0.35562465,Train
-0.5262366132324466,-0.8431649,Train
-0.5256932912549606,-0.69457483,Train
-0.5244772173284992,0.16094548,Train
-0.5223620094989371,-0.33127058,Train
-0.5204660702931604,-0.5468604,Train
-0.5184855042676453,-0.39547217,Train
-0.5183457492648835,-0.2654726,Train
-0.5172384135567742,-0.04410369,Train
-0.5169467370159766,-0.13271955,Train
-0.5158130747151793,-0.21955374,Train
-0.5150455900450176,-0.4574566,Train
-0.5149433581012957,-0.15516946,Train
-0.5130836068387366,-0.22622056,Train
-0.5107171709868387,-0.25726682,Train
-0.5100953761278908,-0.62202156,Train
-0.5050024512432679,-0.07392366,Train
-0.5042418216251371,-0.8165232,Train
-0.5036163646034819,-0.07387701,Train
-0.5011667560183849,-0.42504135,Train
-0.5006521192026273,-0.13181779,Train
-0.5000999832236575,0.1562568,Train
-0.4992560064836268,-0.26664555,Train
-0.4989373769744016,-0.48336512,Train
-0.4981532394544132,-0.041203726,Train
-0.4971961317311007,-0.13807243,Train
-0.497010079324721,-0.4474041,Train
-0.49598855200876857,-0.35856104,Train
-0.4959264874262157,-0.25919318,Train
-0.49585682854623736,-0.31474802,Train
-0.49354772539457786,-0.24190864,Train
-0.4925412636353839,-0.11431096,Train
-0.49015449090881197,-0.5952723,Train
-0.488625225553413,-0.74867105,Train
-0.48819402940917833,-0.22460148,Train
-0.4870000636991748,-0.63589513,Train
-0.48668814840912344,-0.58804584,Train
-0.48617649806341146,-0.37081826,Train
-0.48538898818117976,-0.12658747,Train
-0.48209495341112213,-0.40109667,Train
-0.48059950675304114,-0.32263696,Train
-0.4790651083704741,-0.47992647,Train
-0.47198257314374653,-0.41821367,Train
-0.4711726754130301,-0.40404928,Train
-0.4700547711395743,-0.13640654,Train
-0.46968367554422047,0.6183313,Train
-0.4678525250453594,-0.18081085,Train
-0.4618295033659447,-0.3991542,Train
-0.45857492060748994,-0.13542636,Train
-0.45812258275676543,-0.41083485,Train
-0.457518106271868,-0.45965588,Train
-0.45721513768140787,-0.17845699,Train
-0.4566045433561866,-0.34496242,Train
-0.4527142909060369,-0.22104746,Train
-0.45215647432954864,-0.26101416,Train
-0.4516983486042916,-0.22451869,Train
-0.45075788508763476,-0.026101917,Train
-0.45062035544738455,-0.24114628,Train
-0.44987796800583635,-0.24071354,Train
-0.4472827743444306,-0.58079803,Train
-0.445833816256589,0.8804209,Train
-0.44514257554642506,-0.53114796,Train
-0.44341320652951216,-0.116259284,Train
-0.44296175790863274,-0.40626863,Train
-0.4416451740633121,-0.30264586,Train
-0.4415905812485145,-0.4817276,Train
-0.44080455443286837,-0.17646757,Train
-0.4331380356814312,-0.06566708,Train
-0.4307861183243633,-0.64704204,Train
-0.42912826494408624,-0.0926361,Train
-0.428997680346537,-0.1571504,Train
-0.4289164223300885,0.042642593,Train
-0.4279136364609922,-0.41223806,Train
-0.426807551470675,-0.13892904,Train
-0.4263414079325781,-0.3577435,Train
-0.42403073934999014,-0.43187988,Train
-0.42258373817791434,-0.39170936,Train
-0.42207212545542044,0.2973233,Train
-0.4214120987973505,-0.64028895,Train
-0.42095786961728104,-0.5400789,Train
-0.4194974089931238,-0.40036485,Train
-0.41897281473510367,-0.2538224,Train
-0.41834284241884917,-0.019326635,Train
-0.41805664158155764,-0.21983406,Train
-0.41761218884556617,-0.2182414,Train
-0.41420316836925647,-0.13088144,Train
-0.4140791759696329,-0.5524893,Train
-0.41352382168024593,-0.19472775,Train
-0.41203708428874364,-0.42416054,Train
-0.4118114263273576,-0.2991947,Train
-0.4105036498740364,-0.30215195,Train
-0.4102320595559329,0.17519572,Train
-0.40865218385421975,-0.48611927,Train
-0.40861829296099655,0.015640497,Train
-0.40714429306252503,-0.34678417,Train
-0.40649554726883685,0.29512984,Train
-0.40636251004420176,-0.07651153,Train
-0.4043583446008927,-0.19283694,Train
-0.40380673077118034,-0.47727063,Train
-0.4036514892383538,0.032041863,Train
-0.4027342234862163,-0.00947988,Train
-0.4006813532617497,-0.37486207,Train
-0.4004047493956172,-0.50564003,Train
-0.39996202275186377,-0.388559,Train
-0.3992202520260401,-0.44784397,Train
-0.39753994826138833,-0.06308676,Train
-0.39733562724048854,-0.5221946,Train
-0.397333025645796,-0.01325652,Train
-0.39676863822510045,-0.080339,Train
-0.3938956311619407,-0.28835928,Train
-0.39061141198444443,-0.2187531,Train
-0.39053649551394115,-0.06365414,Train
-0.38736142535966567,-0.043193195,Train
-0.38665514298857073,0.12162693,Train
-0.3860915232848945,-0.44529292,Train
-0.3851924808977303,-0.26103723,Train
-0.3839105561710731,-0.13344748,Train
-0.37825405276494506,-0.30456117,Train
-0.3774364900661632,0.06952445,Train
-0.3769787527752129,-0.64858055,Train
-0.37663609016434163,-0.09685395,Train
-0.3762197450228375,-0.46835187,Train
-0.37467161467406845,-0.073691055,Train
-0.37249553298596627,-0.38861057,Train
-0.372041349563865,-0.28002667,Train
-0.3719905139866633,-0.73446417,Train
-0.37106986722911095,0.12204802,Train
-0.370275622282409,-0.4658624,Train
-0.3695567813827812,-0.2925291,Train
-0.36737958014972766,-0.22532621,Train
-0.36566082952350387,-0.46421066,Train
-0.3645953501540053,-0.40857232,Train
-0.36371379595379555,0.20993125,Train
-0.3624893513697178,-0.11416668,Train
-0.3622760195880721,-0.11555645,Train
-0.36064353289999806,-0.23857248,Train
-0.3592811809182225,-0.16194406,Train
-0.35926097775849924,0.06630282,Train
-0.35792797697109774,-0.27421728,Train
-0.3568607928630798,-0.021331973,Train
-0.3549253543624668,-0.09569118,Train
-0.3536009865783645,-0.34464303,Train
-0.352755960455601,0.06627089,Train
-0.35253234482485424,-0.25236344,Train
-0.35206391033782486,-0.36763555,Train
-0.35052853731053923,0.07988086,Train
-0.3492782211713449,-0.6347215,Train
-0.34784118201732794,-0.7313212,Train
-0.34710041796680086,-0.25105965,Train
-0.3468710927584892,-0.14705981,Train
-0.34653079735982983,-0.20345756,Train
-0.3462579969976833,-0.535215,Train
-0.3458074564182583,-0.39835086,Train
-0.34529338700130363,-0.2221371,Train
-0.34487727420859293,-0.26276332,Train
-0.34467487807288094,-0.2216576,Train
-0.34457640336675516,-0.07899805,Train
-0.3387897256595241,-0.05925721,Train
-0.3384014113408054,-0.15270364,Train
-0.3383820150465848,-0.14891942,Train
-0.33823171740799196,0.074012965,Train
-0.3378709056617392,0.1003104,Train
-0.3354475143586285,-0.23566966,Train
-0.33538880180144387,-0.34244722,Train
-0.3305279633642915,-0.8545685,Train
-0.3298130612088661,-0.41886428,Train
-0.32839494043251516,-0.09250461,Train
-0.3275221275294622,-0.17655197,Train
-0.32747527391232195,-0.43642616,Train
-0.3268512257276603,0.024289712,Train
-0.3265407884199758,-0.73871505,Train
-0.32649375431307237,-0.19942015,Train
-0.3264056585309365,-0.22858495,Train
-0.3226012307424438,-0.16904458,Train
-0.3221065820239592,-0.26490146,Train
-0.3219200318725721,-0.35663182,Train
-0.31432240631778124,-0.39924735,Train
-0.31286264884106635,-0.4627508,Train
-0.3127277899408819,-0.17553505,Train
-0.31242522808791506,-0.24005307,Train
-0.31166228870924345,-0.56081927,Train
-0.3107448480599833,-0.29630965,Train
-0.30618205668962,-0.34859782,Train
-0.30558279712149883,-0.2468415,Train
-0.30503879741766415,-0.2083129,Train
-0.2996108057448607,-0.28837508,Train
-0.2985165735935255,-0.20143387,Train
-0.29780799112190515,-0.16736674,Train
-0.2940584240865334,-0.1730902,Train
-0.2933695734675655,0.1673845,Train
-0.29285094401488726,-0.55894935,Train
-0.2918754604000414,-0.69853795,Train
-0.28970648695805906,-0.16978057,Train
-0.2873208815680934,-0.111655936,Train
-0.2845589153659208,-0.394866,Train
-0.2845572782475096,-0.26556128,Train
-0.2844446307734229,-0.1423314,Train
-0.28293253329920237,-0.21472067,Train
-0.2823951212174966,-0.27740026,Train
-0.2812276524215062,-0.06562157,Train
-0.28062944172769644,-0.20595628,Train
-0.27812173526745165,-0.33613318,Train
-0.27719682945992047,-0.22753789,Train
-0.27704983808872774,0.44922742,Train
-0.27592200077725915,-0.557927,Train
-0.2746578489538019,-0.04677817,Train
-0.27343428088902244,-0.20634308,Train
-0.2703928250182013,-0.07157443,Train
-0.2701328363786774,-0.2178762,Train
-0.2700250138281073,-0.18734281,Train
-0.2699895295407538,-0.2233149,Train
-0.2697423073743068,-0.005059354,Train
-0.2690745938860316,-0.3963869,Train
-0.26675801337397625,-0.13085577,Train
-0.26458366286233037,-0.047032915,Train
-0.26403431456045634,-0.13737622,Train
-0.2635492953521302,-0.080728255,Train
-0.2630410448234418,-0.3072794,Train
-0.2625272082637025,-0.22899629,Train
-0.26217467362544206,-0.47901648,Train
-0.2621496216463744,0.033310473,Train
-0.26131996715033373,-0.27351704,Train
-0.2601050031088073,-0.25187743,Train
-0.25958743829151787,-0.15200585,Train
-0.25925464719961333,0.063313276,Train
-0.2589415798256116,-0.8004054,Train
-0.25893237738982144,0.003183961,Train
-0.25622552411801636,-0.28552997,Train
-0.2556948450670932,0.0693246,Train
-0.25523758111690087,-0.13852346,Train
-0.25293488713129475,-0.23099427,Train
-0.25245490638366963,-0.009169094,Train
-0.25173042403500645,-0.03558468,Train
-0.250144911968477,-0.0026352257,Train
-0.2494375975009927,-0.1456052,Train
-0.2473832086204097,-0.04103715,Train
-0.24649497121476033,-0.25549272,Train
-0.2463942619945291,-0.17019421,Train
-0.24606363525451203,-0.079424866,Train
-0.24386531214342172,-0.21952164,Train
-0.24231668964228595,-0.24801677,Train
-0.2396321408377798,-0.29426146,Train
-0.2374222343512967,0.07689342,Train
-0.23731055287875755,-0.19502959,Train
-0.23562076043680436,-0.14152579,Train
-0.23553136767048588,-0.22869678,Train
-0.23494331016135694,-0.20384195,Train
-0.23290546736200926,-0.5972408,Train
-0.23082985339375098,-0.5016041,Train
-0.23042044160124492,-0.6485367,Train
-0.23015921647974105,-0.34536064,Train
-0.23010757403703716,-0.17043132,Train
-0.22789812207970314,-0.19358858,Train
-0.22781213268936168,-0.2536827,Train
-0.22700474859635475,-0.22903511,Train
-0.22636301139810086,-0.04895508,Train
-0.22600099316675804,-0.16371551,Train
-0.225791974327809,-0.06663278,Train
-0.22542235925693163,-0.06321399,Train
-0.22518180199273738,0.07835229,Train
-0.22217614715609224,-0.06497844,Train
-0.22137184613328592,0.062943965,Train
-0.2190906843221632,-0.28754288,Train
-0.21802320482104057,-0.4585583,Train
-0.21660710095423524,-0.03230325,Train
-0.2165774258951322,0.021746218,Train
-0.2160317234864659,0.044207618,Train
-0.21542246936128545,-0.35814744,Train
-0.21504912857496788,-0.24011174,Train
-0.21394121631646137,-0.00039042532,Train
-0.21028493249153368,-0.16068912,Train
-0.209546212805333,-0.06752504,Train
-0.20829680470759254,-0.20351717,Train
-0.2071280074052643,0.056725606,Train
-0.20659638624862206,0.2615956,Train
-0.20607829267259156,-0.10800641,Train
-0.20580985253637513,0.14848535,Train
-0.20259418082865596,0.1581681,Train
-0.19821026091422547,-0.24310891,Train
-0.1953771237854425,-0.42740256,Train
-0.19527359384069448,-0.51195025,Train
-0.1948804001973196,0.47466227,Train
-0.19394301161611324,0.35506532,Train
-0.19375728663341577,-0.2593031,Train
-0.19318190255616205,-0.32813817,Train
-0.19032623572919344,-0.12092038,Train
-0.1889497989364404,0.24247152,Train
-0.18888468687321738,0.16867399,Train
-0.1857010762484229,-0.24020371,Train
-0.17818769416328278,-0.2916882,Train
-0.17755057038504934,0.0051662624,Train
-0.1765419020749531,-0.12520528,Train
-0.17506262984172227,-0.24478884,Train
-0.17384482575564789,-0.20639461,Train
-0.17361853379219383,0.24061033,Train
-0.1736049828241765,0.47647348,Train
-0.17320471601578988,-0.11536569,Train
-0.1723887853512011,-0.265892,Train
-0.1723658229860062,-0.123351865,Train
-0.1722025636403397,0.7427745,Train
-0.170282693525712,0.1666865,Train
-0.16741298764573367,0.3830914,Train
-0.16223910878093856,-0.07781926,Train
-0.15777791026801102,-0.19661409,Train
-0.15753899418960285,0.0832904,Train
-0.15584217535744951,0.1558007,Train
-0.1558182490243952,-0.52961165,Train
-0.15503892270053268,0.0007925555,Train
-0.15485761641228032,0.05844176,Train
-0.15456407396323135,-0.18215548,Train
-0.15384236200532092,0.0017961338,Train
-0.1537210139078271,-0.45990422,Train
-0.15227498077098553,0.34501788,Train
-0.1516260565212218,-0.3776903,Train
-0.15151856597013108,-0.23389845,Train
-0.15128865404298486,-0.6773721,Train
-0.15053407464506993,-0.11811147,Train
-0.14969491977802482,0.07235007,Train
-0.14812357031101853,-0.16305158,Train
-0.1427305885679668,-0.66489744,Train
-0.14164587915819782,-0.34487605,Train
-0.13998628189091758,0.022934683,Train
-0.139117516025925,0.71496356,Train
-0.13855774507578053,-0.32023767,Train
-0.13842977885084554,-0.3541331,Train
-0.13583206595908925,-0.21074319,Train
-0.13453604523617355,-0.40418,Train
-0.13232334039573537,-0.19072708,Train
-0.13136182007904068,-0.30347332,Train
-0.13039801999869513,-0.038129244,Train
-0.13017392289244037,-0.28386974,Train
-0.12889708543498302,-0.24647716,Train
-0.12513309599651432,-0.31925023,Train
-0.1248627223319381,0.004718341,Train
-0.12424354787929166,-0.03296949,Train
-0.12299609212152027,-0.18143108,Train
-0.11870481836493389,-0.2583788,Train
-0.11807236545839075,-0.6327208,Train
-0.1176091743260746,-0.05571575,Train
-0.11758992903314831,-0.1665315,Train
-0.11750646599106321,0.113327965,Train
-0.11531935612424671,-0.17293924,Train
-0.11485853932204834,-0.07858475,Train
-0.11465078950407878,-0.060189232,Train
-0.11408911756457397,-0.24922188,Train
-0.11368856400625466,0.06222084,Train
-0.11323178763263281,-0.16018653,Train
-0.11138425374753415,-0.10988793,Train
-0.11005355001012661,0.5194411,Train
-0.10966065786091887,-0.2275964,Train
-0.10762234883871953,-0.2055199,Train
-0.10623527738577761,-0.25781548,Train
-0.10578025506759615,-0.32347566,Train
-0.1048273184372795,-0.11418724,Train
-0.1046058564815606,-0.32697517,Train
-0.10451298814336035,0.07716924,Train
-0.10413022274089691,0.04652998,Train
-0.10390874248199063,-0.16096511,Train
-0.10294097976161475,0.12983066,Train
-0.10257000822119679,-0.32145283,Train
-0.10086188869620898,0.06886843,Train
-0.0996883376494256,0.6515858,Train
-0.09900158986329917,-0.08649511,Train
-0.09892422991730349,0.14949301,Train
-0.09877697925095884,0.3999088,Train
-0.09853771083619668,-0.5246287,Train
-0.09826702042479786,0.10110153,Train
-0.0973145057846304,-0.16019966,Train
-0.09601261685652777,0.123568445,Train
-0.0929447927024251,-0.43428677,Train
-0.09228383919129193,-0.09611211,Train
-0.09142591084681317,-0.27576542,Train
-0.0896775924385006,-0.26882175,Train
-0.08916315746622373,-0.06854935,Train
-0.08369245835660415,-0.33821422,Train
-0.08359640068803294,-0.056313857,Train
-0.0828858475732566,-0.1559318,Train
-0.0827077504438274,-0.21606173,Train
-0.08205210638224975,0.10436645,Train
-0.07977269049181776,-0.20517874,Train
-0.07646198100979268,-0.15071139,Train
-0.07591258898363855,-0.13176562,Train
-0.07512817539057574,-0.047666255,Train
-0.07089712217043122,0.07132284,Train
-0.07051307757855059,-0.08745669,Train
-0.06951558946530678,-0.10142077,Train
-0.06918726384265893,-0.06283749,Train
-0.06907107266816015,-0.21473524,Train
-0.06623846938233775,0.2347911,Train
-0.06588871428642351,-0.4369748,Train
-0.06533998168343061,0.0724466,Train
-0.06495478399075583,-0.022592783,Train
-0.06490458089035643,-0.0024992898,Train
-0.06436805193743374,0.044038206,Train
-0.06403719132335751,-0.29509395,Train
-0.06392746524131797,-0.047303528,Train
-0.06385251877392435,-0.12873755,Train
-0.06199854826799111,-0.48205054,Train
-0.05703515249712212,0.10833624,Train
-0.05699441265293097,0.46938363,Train
-0.05645842771140522,-0.43704507,Train
-0.056067210812248754,-0.2547788,Train
-0.05493308940650607,-0.3042425,Train
-0.054596999165107254,-0.12613745,Train
-0.0539006879636651,-0.07478831,Train
-0.05367024880304314,-0.0519891,Train
-0.05364783756715234,-0.22713576,Train
-0.050924648700764616,-0.22176138,Train
-0.046786745484534396,0.0060324743,Train
-0.04604944734587367,0.14645804,Train
-0.0439344530534958,-0.52099574,Train
-0.04241248914452711,-0.028731085,Train
-0.03895064973731291,-0.03927561,Train
-0.03742776355107729,0.33283138,Train
-0.036553405045549416,0.19171846,Train
-0.03533448548189897,-0.32955086,Train
-0.033877190800706294,0.20471126,Train
-0.03329106529467143,0.32334495,Train
-0.032966271678732714,-0.48042747,Train
-0.03262964708595188,0.41727778,Train
-0.032015775473377056,-0.16624884,Train
-0.03152022989871958,-0.16786253,Train
-0.030615962968451454,0.2721588,Train
-0.030132020597639413,0.07747069,Train
-0.029806109470437457,-0.35601285,Train
-0.02755807490289349,-0.009961158,Train
-0.026958726869366928,0.2748027,Train
-0.026901146059258103,0.2956545,Train
-0.02529192984003003,-0.073215894,Train
-0.021074977191940764,0.23522982,Train
-0.01933837943292465,-0.37059614,Train
-0.017332094378852927,0.3496676,Train
-0.016372598598032036,-0.054404657,Train
-0.016340018924803572,-0.034726635,Train
-0.01595542167835355,-0.19067073,Train
-0.014259365479000821,-0.07429384,Train
-0.013528766306858009,-0.12297066,Train
-0.012546803872162313,-0.086686514,Train
-0.012450927201776228,-0.058707636,Train
-0.012106995061503072,-0.19677776,Train
-0.01195389093420506,-0.33955228,Train
-0.010889365364128547,-0.14820042,Train
-0.010248840243605733,0.09525177,Train
-0.009673635639270978,-0.15401031,Train
-0.00696292852971461,-0.111865506,Train
-0.0066942682468301325,-0.2876461,Train
-0.004629492307507118,0.048804477,Train
-0.0033580786945257733,-0.17877483,Train
-0.0014394247250035194,-0.32764065,Train
-0.0005383049260915351,-0.21621901,Train
-0.0005082876990722643,0.61998665,Train
0.003030748959139858,0.07643531,Train
0.003114945145557121,-0.06610747,Train
0.004517767507934291,0.28089327,Train
0.005642891880321289,0.54931676,Train
0.005871535803331404,0.62517464,Train
0.006184286430510036,-0.3258076,Train
0.006415011832643241,0.10769349,Train
0.010071176686854172,-0.011764951,Train
0.010394482151988741,-0.2758518,Train
0.012142305865825029,-0.17148183,Train
0.01482033873568555,0.03794612,Train
0.016033361622524434,0.294253,Train
0.01626899532935998,0.14380254,Train
0.01695134475791628,0.1412757,Train
0.01810211850506468,0.10862088,Train
0.018308773690755096,0.014228128,Train
0.018395156091199655,-0.5872274,Train
0.018415232145456033,-0.053843606,Train
0.021702703189212677,-0.026321195,Train
0.022027137350891585,-0.22026634,Train
0.022202885062873805,0.13027725,Train
0.023063232987017082,0.23813474,Train
0.0233822610989859,0.7711326,Train
0.023630620096727315,-0.2899878,Train
0.023985838694022387,-0.069532424,Train
0.025125043301590544,0.09374343,Train
0.026100686052480775,-0.26193583,Train
0.02792906260163617,0.11174522,Train
0.027930384498490092,0.008181684,Train
0.028060698615606318,0.38826585,Train
0.02808870859309533,0.07566738,Train
0.02826478525402508,-0.23042053,Train
0.02907252219180789,-0.19788754,Train
0.029391434892012864,-0.24505672,Train
0.030313937389379236,0.0030878186,Train
0.03034839466456202,0.14168325,Train
0.031730007700341296,-0.13931832,Train
0.03263234974542118,0.20982546,Train
0.03448764570716126,-0.05116792,Train
0.03546731007501873,0.106255785,Train
0.03765715423463519,-0.20629354,Train
0.03791537305764039,-0.151704,Train
0.04463582039922904,-0.43036482,Train
0.04830786021781107,0.49675593,Train
0.04907427567678678,0.27729842,Train
0.050148267553602084,0.16336218,Train
0.050447336548343644,-0.14141981,Train
0.05084801873739508,-0.018194795,Train
0.05095061318590835,0.18612659,Train
0.05283243860066103,-0.09501959,Train
0.05353369776371172,0.48117957,Train
0.057472614829691286,0.2497836,Train
0.05777755965594795,0.096744746,Train
0.057976256005734444,0.1460948,Train
0.058639150163133674,-0.15236923,Train
0.05911307560632472,0.10672845,Train
0.059800706012812344,0.12622224,Train
0.06252518779600699,0.15921172,Train
0.06270421686271802,-0.024873957,Train
0.06345827767032922,0.011008352,Train
0.06635772928004956,0.48565254,Train
0.06641639099504779,0.22622567,Train
0.06689966326583942,-0.06958905,Train
0.06763321230165396,0.045191586,Train
0.06940320371730699,-0.15813981,Train
0.07026883414464687,0.084281236,Train
0.07035375229011474,0.10851829,Train
0.0705618463096882,-0.08269328,Train
0.07067707148263995,0.112683415,Train
0.07238646765493541,0.3695243,Train
0.07380226087597969,-0.07653307,Train
0.07527555406805649,-0.120032,Train
0.07646024667162993,0.16466635,Train
0.07824754781816227,-0.13271028,Train
0.07858288254466674,0.2987673,Train
0.0787264761325235,-0.41406482,Train
0.07872811630146576,0.4104803,Train
0.08018893790514849,0.3908719,Train
0.08139990219184837,0.64376736,Train
0.08332468569539705,0.22540304,Train
0.08347916815437637,0.47797528,Train
0.08471600196250571,-0.50548685,Train
0.08572530274940383,-0.39433286,Train
0.08829166228147482,0.096369594,Train
0.08924901353886133,0.17884782,Train
0.09141227791170028,-0.048233017,Train
0.09290692126323201,0.27643898,Train
0.09810349608016347,0.028262198,Train
0.09971758806509487,0.6277137,Train
0.10000405429860068,-0.34748816,Train
0.10342763546875527,0.25826913,Train
0.10449529240910965,0.2900625,Train
0.1052806028583453,0.040175676,Train
0.10569961873991573,0.47890297,Train
0.10587985581698257,0.22588077,Train
0.10760134175284966,-0.47576347,Train
0.10838196404405102,0.104694545,Train
0.108645487740815,0.5532346,Train
0.10878544763758898,0.27375305,Train
0.11083022581962282,0.45766214,Train
0.1132617076399006,-0.08011203,Train
0.11451869935820688,-0.07686425,Train
0.11512384645154661,0.030085728,Train
0.11570504229916032,0.27424097,Train
0.11759850854097653,0.40151718,Train
0.11858890111864642,0.053449243,Train
0.11875067383877451,0.1412757,Train
0.12039646033446365,-0.39984053,Train
0.12061833309505066,0.22917584,Train
0.12110695701441307,1.0399663,Train
0.12306804997400522,0.6073469,Train
0.12356395042712577,0.70914197,Train
0.12469417986347807,-0.1919957,Train
0.12847943506337203,0.3366939,Train
0.1293655381140243,0.3047116,Train
0.12989898450516876,0.22871828,Train
0.13160686659714455,0.5680331,Train
0.13214596663944797,0.2242524,Train
0.1325035804121582,0.20925853,Train
0.1328548221336113,0.34461534,Train
0.13435796019769425,0.055190116,Train
0.13436905904704805,0.28001902,Train
0.13440480873061583,0.28056073,Train
0.1355209081064444,0.3888414,Train
0.1366375403083893,-0.00888598,Train
0.13761791646686009,-0.24849883,Train
0.13840134168781323,0.44960025,Train
0.1384911767811559,0.097778425,Train
0.13940037896248528,0.2452415,Train
0.14039771302390333,-0.31036925,Train
0.1408091259648772,0.041520625,Train
0.14177823905373163,-0.34478575,Train
0.14314834802792958,-0.14571759,Train
0.14341252758890147,-0.030336417,Train
0.1437131182902909,0.6032603,Train
0.1447363274657785,-0.18655996,Train
0.1447890543723247,0.1826599,Train
0.1454578528328637,0.04430957,Train
0.14626568230342624,-0.40947348,Train
0.14761118365926837,-0.05107958,Train
0.1476377334491555,0.09399709,Train
0.14892137816698836,0.018754467,Train
0.1504724258404292,-0.07154278,Train
0.15174162324249332,0.02979219,Train
0.15443917595308793,0.59590507,Train
0.15472341936619216,0.48292807,Train
0.15604051163337973,0.4233019,Train
0.15688315274916578,-0.27802193,Train
0.15720258403967496,0.41689405,Train
0.1577860271119405,0.08134265,Train
0.1578926365679362,-0.46326098,Train
0.15819017673812408,0.7123636,Train
0.15850384913414728,0.07622273,Train
0.16013312107075717,-0.27540195,Train
0.1607154135843381,-0.07143643,Train
0.16122138638306277,-0.0956518,Train
0.16134335983945308,-0.08416126,Train
0.1618991483211146,0.610515,Train
0.16427945748049305,-0.022032939,Train
0.16431474704227164,0.31181023,Train
0.1650543462983016,0.08551246,Train
0.16507014296570505,0.07210606,Train
0.1658444120172581,-0.1684574,Train
0.16609077139179698,-0.15244195,Train
0.16653533852270808,-0.09097859,Train
0.16742440770653225,0.14720649,Train
0.16830571786424556,0.024964504,Train
0.16920741421355484,0.030975625,Train
0.1694799303678778,0.32389098,Train
0.17094458852296782,0.22900724,Train
0.1720541948431349,0.28567627,Train
0.1745496351174196,0.49126902,Train
0.1761835382688145,-0.1006019,Train
0.1776375810837464,-0.0554674,Train
0.18000120027850192,0.35038972,Train
0.18002397096865297,-0.04435822,Train
0.1808062151256092,0.52486646,Train
0.18182274719671965,-0.1559567,Train
0.18188043579226457,0.56798387,Train
0.18348608797420596,0.14402652,Train
0.18407126984925598,0.09892614,Train
0.18452069596794876,-0.05101909,Train
